Timestamp,TargetLV,CurrentLV,ControlSignal1,VerticalVoltage
18:41:40.377,0.00,-0.01,0.32,2.18
18:41:40.411,0.00,-0.01,0.32,2.18
18:41:40.444,0.00,-0.00,0.32,2.18
18:41:40.476,0.00,-0.01,0.32,2.18
18:41:40.509,0.00,0.00,0.32,2.18
18:41:40.542,0.00,0.00,0.32,2.18
18:41:40.574,0.00,0.01,0.32,2.18
18:41:40.607,0.00,0.00,0.32,2.18
18:41:40.640,0.00,0.00,0.32,2.18
18:41:40.673,0.00,-0.00,0.32,2.18
18:41:40.706,0.00,-0.00,0.32,2.18
18:41:40.738,0.00,0.00,0.32,2.18
18:41:40.771,0.00,0.00,0.32,2.18
18:41:40.804,0.00,0.00,0.32,2.18
18:41:40.836,0.00,0.00,0.32,2.18
18:41:40.869,0.00,0.00,0.32,2.18
18:41:40.901,0.00,0.00,0.32,2.18
18:41:40.934,0.00,0.00,0.32,2.18
18:41:40.971,0.00,0.00,0.32,2.18
18:41:41.004,0.00,0.00,0.32,2.18
18:41:41.037,0.00,0.00,0.32,2.18
18:41:41.069,0.00,0.00,0.32,2.18
18:41:41.102,0.00,0.00,0.32,2.18
18:41:41.136,0.00,0.00,0.32,2.18
18:41:41.168,0.00,0.00,0.32,2.18
18:41:41.201,0.00,0.00,0.32,2.18
18:41:41.234,0.00,0.00,0.32,2.18
18:41:41.267,0.00,0.00,0.32,2.18
18:41:41.299,0.00,0.00,0.32,2.18
18:41:41.332,0.00,0.00,0.32,2.18
18:41:41.365,0.00,0.00,0.32,2.18
18:41:41.401,0.00,0.00,0.32,2.18
18:41:41.434,0.00,0.00,0.32,2.18
18:41:41.466,0.00,0.00,0.32,2.18
18:41:41.500,0.00,0.00,0.32,2.18
18:41:41.532,0.00,0.00,0.32,2.18
18:41:41.565,0.00,0.00,0.32,2.18
18:41:41.598,0.00,0.00,0.32,2.18
18:41:41.631,0.00,0.00,0.32,2.18
18:41:41.663,0.00,0.00,0.32,2.18
18:41:41.696,0.00,0.00,0.32,2.18
18:41:41.729,0.00,0.00,0.32,2.18
18:41:41.762,0.00,0.00,0.32,2.18
18:41:41.795,0.00,0.00,0.32,2.18
18:41:41.828,0.00,0.00,0.32,2.18
18:41:41.861,0.00,0.00,0.32,2.18
18:41:41.893,0.00,0.00,0.32,2.18
18:41:41.926,0.00,0.00,0.32,2.18
18:41:41.959,0.00,0.00,0.32,2.18
18:41:41.992,0.00,0.00,0.32,2.18
18:41:42.025,0.00,0.00,0.32,2.18
18:41:42.057,0.00,0.00,0.32,2.18
18:41:42.090,0.00,0.00,0.32,2.18
18:41:42.126,0.00,0.00,0.32,2.18
18:41:42.159,0.00,0.00,0.32,2.18
18:41:42.192,0.00,0.00,0.32,2.18
18:41:42.225,0.00,0.00,0.32,2.18
18:41:42.257,0.00,0.00,0.32,2.18
18:41:42.290,0.00,0.00,0.32,2.18
18:41:42.323,0.00,0.00,0.32,2.18
18:41:42.356,0.00,0.00,0.32,2.18
18:41:42.389,0.00,0.00,0.32,2.18
18:41:42.421,0.00,0.00,0.32,2.18
18:41:42.454,0.00,0.00,0.32,2.18
18:41:42.487,0.00,0.00,0.32,2.18
18:41:42.520,0.00,0.00,0.32,2.18
18:41:42.552,0.00,0.00,0.32,2.18
18:41:42.588,0.00,0.00,0.32,2.18
18:41:42.621,0.00,0.00,0.32,2.18
18:41:42.654,0.00,0.00,0.32,2.18
18:41:42.687,0.00,0.00,0.32,2.18
18:41:42.720,0.00,0.00,0.32,2.18
18:41:42.753,0.00,0.00,0.32,2.18
18:41:42.786,0.00,0.00,0.32,2.18
18:41:42.818,0.00,0.00,0.32,2.18
18:41:42.851,0.10,0.00,0.33,2.17
18:41:42.884,0.10,0.00,0.34,2.16
18:41:42.918,0.10,0.00,0.35,2.15
18:41:42.950,0.10,0.00,0.36,2.14
18:41:42.982,0.10,0.00,0.37,2.13
18:41:43.015,0.10,0.01,0.38,2.12
18:41:43.048,0.10,0.02,0.38,2.12
18:41:43.080,0.10,0.03,0.39,2.11
18:41:43.113,0.10,0.06,0.40,2.10
18:41:43.146,0.10,0.07,0.40,2.10
18:41:43.183,0.10,0.07,0.40,2.10
18:41:43.216,0.10,0.07,0.40,2.10
18:41:43.249,0.10,0.09,0.41,2.09
18:41:43.282,0.10,0.09,0.41,2.09
18:41:43.314,0.10,0.10,0.41,2.09
18:41:43.347,0.10,0.10,0.41,2.09
18:41:43.380,0.10,0.10,0.41,2.09
18:41:43.412,0.10,0.11,0.41,2.09
18:41:43.446,0.10,0.11,0.41,2.09
18:41:43.479,0.10,0.11,0.40,2.10
18:41:43.511,0.10,0.11,0.40,2.10
18:41:43.544,0.10,0.10,0.40,2.10
18:41:43.577,0.10,0.11,0.40,2.10
18:41:43.610,0.10,0.11,0.40,2.10
18:41:43.642,0.10,0.10,0.40,2.10
18:41:43.675,0.10,0.11,0.40,2.10
18:41:43.707,0.10,0.10,0.40,2.10
18:41:43.743,0.10,0.10,0.40,2.10
18:41:43.776,0.10,0.10,0.40,2.10
18:41:43.809,0.10,0.10,0.40,2.10
18:41:43.842,0.10,0.10,0.40,2.10
18:41:43.874,0.10,0.10,0.40,2.10
18:41:43.908,0.10,0.11,0.40,2.10
18:41:43.941,0.10,0.10,0.40,2.10
18:41:43.973,0.10,0.10,0.40,2.10
18:41:44.006,0.10,0.10,0.40,2.10
18:41:44.039,0.10,0.10,0.40,2.10
18:41:44.072,0.10,0.10,0.40,2.10
18:41:44.105,0.10,0.10,0.40,2.10
18:41:44.138,0.10,0.10,0.40,2.10
18:41:44.170,0.10,0.09,0.40,2.10
18:41:44.203,0.10,0.11,0.40,2.10
18:41:44.236,0.10,0.10,0.40,2.10
18:41:44.269,0.10,0.10,0.40,2.10
18:41:44.302,0.10,0.10,0.40,2.10
18:41:44.338,0.10,0.10,0.40,2.10
18:41:44.370,0.10,0.10,0.40,2.10
18:41:44.403,0.10,0.10,0.40,2.10
18:41:44.436,0.10,0.10,0.40,2.10
18:41:44.469,0.10,0.10,0.40,2.10
18:41:44.502,0.10,0.10,0.40,2.10
18:41:44.535,0.10,0.10,0.40,2.10
18:41:44.567,0.10,0.10,0.40,2.10
18:41:44.601,0.10,0.10,0.40,2.10
18:41:44.634,0.10,0.11,0.40,2.10
18:41:44.666,0.10,0.10,0.40,2.10
18:41:44.699,0.10,0.10,0.40,2.10
18:41:44.732,0.10,0.11,0.40,2.10
18:41:44.764,0.10,0.10,0.40,2.10
18:41:44.797,0.10,0.10,0.40,2.10
18:41:44.830,0.10,0.10,0.40,2.10
18:41:44.862,0.10,0.10,0.40,2.10
18:41:44.895,0.10,0.10,0.40,2.10
18:41:44.932,0.10,0.10,0.40,2.10
18:41:44.964,0.10,0.10,0.40,2.10
18:41:44.993,0.10,0.10,0.40,2.10
18:41:45.027,0.10,0.10,0.40,2.10
18:41:45.063,0.10,0.10,0.40,2.10
18:41:45.095,0.10,0.10,0.40,2.10
18:41:45.128,0.10,0.10,0.40,2.10
18:41:45.161,0.10,0.10,0.40,2.10
18:41:45.194,0.10,0.09,0.40,2.10
18:41:45.227,0.10,0.10,0.40,2.10
18:41:45.260,0.10,0.10,0.40,2.10
18:41:45.292,0.10,0.11,0.40,2.10
18:41:45.325,0.10,0.10,0.40,2.10
18:41:45.358,0.10,0.11,0.40,2.10
18:41:45.391,0.10,0.10,0.40,2.10
18:41:45.423,0.10,0.10,0.40,2.10
18:41:45.456,0.10,0.11,0.40,2.10
18:41:45.492,0.10,0.11,0.40,2.10
18:41:45.525,0.10,0.10,0.40,2.10
18:41:45.558,0.10,0.10,0.40,2.10
18:41:45.591,0.10,0.10,0.40,2.10
18:41:45.623,0.10,0.10,0.40,2.10
18:41:45.657,0.10,0.10,0.40,2.10
18:41:45.689,0.10,0.09,0.40,2.10
18:41:45.722,0.10,0.09,0.40,2.10
18:41:45.755,0.10,0.09,0.40,2.10
18:41:45.788,0.10,0.09,0.40,2.10
18:41:45.821,0.10,0.09,0.40,2.10
18:41:45.854,0.10,0.09,0.40,2.10
18:41:45.887,0.10,0.10,0.40,2.10
18:41:45.919,0.10,0.10,0.41,2.09
18:41:45.952,0.10,0.11,0.40,2.10
18:41:45.985,0.10,0.11,0.40,2.10
18:41:46.018,0.10,0.11,0.40,2.10
18:41:46.050,0.10,0.11,0.40,2.10
18:41:46.082,0.10,0.12,0.40,2.10
18:41:46.115,0.10,0.11,0.40,2.10
18:41:46.149,0.10,0.11,0.40,2.10
18:41:46.181,0.10,0.11,0.40,2.10
18:41:46.218,0.10,0.11,0.39,2.11
18:41:46.251,0.10,0.11,0.39,2.11
18:41:46.284,0.10,0.09,0.39,2.11
18:41:46.317,0.10,0.09,0.40,2.10
18:41:46.349,0.10,0.09,0.40,2.10
18:41:46.382,0.10,0.09,0.40,2.10
18:41:46.415,0.10,0.09,0.40,2.10
18:41:46.448,0.10,0.09,0.40,2.10
18:41:46.481,0.10,0.09,0.40,2.10
18:41:46.513,0.10,0.10,0.40,2.10
18:41:46.546,0.10,0.09,0.40,2.10
18:41:46.578,0.00,0.09,0.39,2.11
18:41:46.611,0.00,0.10,0.38,2.12
18:41:46.644,0.00,0.10,0.37,2.13
18:41:46.680,0.00,0.10,0.36,2.14
18:41:46.713,0.00,0.10,0.35,2.15
18:41:46.746,0.00,0.09,0.35,2.15
18:41:46.778,0.00,0.09,0.34,2.16
18:41:46.811,0.00,0.07,0.33,2.17
18:41:46.844,0.00,0.05,0.32,2.18
18:41:46.877,0.00,0.04,0.32,2.18
18:41:46.910,0.00,0.04,0.32,2.18
18:41:46.942,0.00,0.03,0.31,2.19
18:41:46.976,0.00,0.01,0.31,2.19
18:41:47.008,0.00,0.00,0.31,2.19
18:41:47.041,0.00,-0.01,0.31,2.19
18:41:47.074,0.00,-0.01,0.31,2.19
18:41:47.106,0.00,-0.00,0.31,2.19
18:41:47.139,0.00,0.00,0.31,2.19
18:41:47.172,0.00,0.00,0.31,2.19
18:41:47.205,0.00,0.00,0.31,2.19
18:41:47.238,0.00,-0.00,0.31,2.19
18:41:47.274,0.00,0.00,0.31,2.19
18:41:47.307,0.00,0.00,0.31,2.19
18:41:47.339,0.00,0.00,0.31,2.19
18:41:47.372,0.00,0.00,0.31,2.19
18:41:47.405,0.00,0.00,0.31,2.19
18:41:47.438,0.00,0.00,0.31,2.19
18:41:47.471,0.00,0.00,0.31,2.19
18:41:47.504,0.00,0.00,0.31,2.19
18:41:47.537,0.00,0.00,0.31,2.19
18:41:47.570,0.00,0.00,0.31,2.19
18:41:47.603,0.00,0.00,0.31,2.19
18:41:47.635,0.00,0.00,0.31,2.19
18:41:47.668,0.00,0.00,0.31,2.19
18:41:47.701,0.00,0.00,0.31,2.19
18:41:47.734,0.00,0.00,0.31,2.19
18:41:47.767,0.00,0.00,0.31,2.19
18:41:47.799,0.00,0.00,0.31,2.19
18:41:47.832,0.00,0.00,0.31,2.19
18:41:47.865,0.00,0.00,0.31,2.19
18:41:47.898,0.00,0.00,0.31,2.19
18:41:47.930,0.00,0.00,0.31,2.19
18:41:47.963,0.00,0.00,0.31,2.19
18:41:48.000,0.00,0.00,0.31,2.19
18:41:48.032,0.00,0.00,0.31,2.19
18:41:48.065,0.00,0.00,0.31,2.19
18:41:48.098,0.00,0.00,0.31,2.19
18:41:48.131,0.00,0.00,0.31,2.19
18:41:48.163,0.00,0.00,0.31,2.19
18:41:48.196,0.00,0.00,0.31,2.19
18:41:48.229,0.00,0.00,0.31,2.19
18:41:48.262,0.00,0.00,0.31,2.19
18:41:48.295,0.00,0.00,0.31,2.19
18:41:48.328,0.00,0.00,0.31,2.19
18:41:48.361,0.00,0.00,0.31,2.19
18:41:48.394,0.00,0.00,0.31,2.19
18:41:48.429,0.00,0.00,0.31,2.19
18:41:48.462,0.00,0.00,0.31,2.19
18:41:48.494,0.00,0.00,0.31,2.19
18:41:48.527,0.00,0.00,0.31,2.19
18:41:48.560,0.00,0.00,0.31,2.19
18:41:48.593,0.00,0.00,0.31,2.19
18:41:48.626,0.00,0.00,0.31,2.19
18:41:48.659,0.00,0.00,0.31,2.19
18:41:48.691,0.00,0.00,0.31,2.19
18:41:48.724,0.00,0.00,0.31,2.19
18:41:48.757,0.00,0.00,0.31,2.19
18:41:48.790,0.10,0.00,0.32,2.18
18:41:48.823,0.10,0.00,0.33,2.17
18:41:48.856,0.10,0.00,0.34,2.16
18:41:48.888,0.10,0.00,0.35,2.15
18:41:48.921,0.10,0.00,0.36,2.14
18:41:48.954,0.10,0.01,0.37,2.13
18:41:48.987,0.10,0.01,0.38,2.12
18:41:49.019,0.10,0.02,0.39,2.11
18:41:49.052,0.10,0.02,0.40,2.10
18:41:49.084,0.10,0.04,0.40,2.10
18:41:49.117,0.10,0.06,0.41,2.09
18:41:49.154,0.10,0.07,0.41,2.09
18:41:49.187,0.10,0.08,0.41,2.09
18:41:49.219,0.10,0.10,0.41,2.09
18:41:49.252,0.10,0.10,0.41,2.09
18:41:49.286,0.10,0.11,0.41,2.09
18:41:49.318,0.10,0.12,0.41,2.09
18:41:49.351,0.10,0.11,0.41,2.09
18:41:49.384,0.10,0.12,0.41,2.09
18:41:49.417,0.10,0.11,0.40,2.10
18:41:49.449,0.10,0.12,0.40,2.10
18:41:49.482,0.10,0.12,0.40,2.10
18:41:49.515,0.10,0.12,0.40,2.10
18:41:49.548,0.10,0.11,0.40,2.10
18:41:49.584,0.10,0.11,0.40,2.10
18:41:49.617,0.10,0.10,0.40,2.10
18:41:49.649,0.10,0.10,0.40,2.10
18:41:49.682,0.10,0.09,0.40,2.10
18:41:49.716,0.10,0.09,0.40,2.10
18:41:49.749,0.10,0.09,0.40,2.10
18:41:49.781,0.10,0.09,0.40,2.10
18:41:49.814,0.10,0.09,0.40,2.10
18:41:49.846,0.10,0.09,0.40,2.10
18:41:49.880,0.10,0.09,0.40,2.10
18:41:49.913,0.10,0.09,0.40,2.10
18:41:49.945,0.10,0.09,0.41,2.09
18:41:49.978,0.10,0.10,0.41,2.09
18:41:50.011,0.10,0.10,0.41,2.09
18:41:50.044,0.10,0.11,0.40,2.10
18:41:50.076,0.10,0.11,0.40,2.10
18:41:50.109,0.10,0.11,0.40,2.10
18:41:50.142,0.10,0.11,0.40,2.10
18:41:50.175,0.10,0.11,0.40,2.10
18:41:50.208,0.10,0.11,0.40,2.10
18:41:50.240,0.10,0.11,0.40,2.10
18:41:50.273,0.10,0.11,0.40,2.10
18:41:50.309,0.10,0.11,0.40,2.10
18:41:50.343,0.10,0.11,0.40,2.10
18:41:50.375,0.10,0.09,0.40,2.10
18:41:50.408,0.10,0.09,0.40,2.10
18:41:50.440,0.10,0.10,0.40,2.10
18:41:50.473,0.10,0.10,0.40,2.10
18:41:50.506,0.10,0.09,0.40,2.10
18:41:50.539,0.10,0.09,0.40,2.10
18:41:50.572,0.10,0.08,0.40,2.10
18:41:50.604,0.10,0.09,0.40,2.10
18:41:50.637,0.10,0.09,0.40,2.10
18:41:50.670,0.10,0.09,0.40,2.10
18:41:50.703,0.10,0.10,0.40,2.10
18:41:50.735,0.10,0.11,0.40,2.10
18:41:50.771,0.10,0.11,0.40,2.10
18:41:50.804,0.10,0.11,0.40,2.10
18:41:50.837,0.10,0.11,0.40,2.10
18:41:50.870,0.10,0.11,0.40,2.10
18:41:50.903,0.10,0.11,0.40,2.10
18:41:50.936,0.10,0.11,0.40,2.10
18:41:50.968,0.10,0.11,0.40,2.10
18:41:51.001,0.10,0.11,0.40,2.10
18:41:51.034,0.10,0.11,0.40,2.10
18:41:51.067,0.10,0.11,0.40,2.10
18:41:51.099,0.10,0.09,0.40,2.10
18:41:51.133,0.10,0.09,0.40,2.10
18:41:51.166,0.10,0.09,0.40,2.10
18:41:51.198,0.10,0.09,0.40,2.10
18:41:51.231,0.10,0.08,0.40,2.10
18:41:51.264,0.10,0.09,0.40,2.10
18:41:51.297,0.10,0.09,0.40,2.10
18:41:51.329,0.10,0.09,0.40,2.10
18:41:51.366,0.10,0.09,0.40,2.10
18:41:51.399,0.10,0.10,0.41,2.09
18:41:51.431,0.10,0.10,0.40,2.10
18:41:51.464,0.10,0.11,0.40,2.10
18:41:51.497,0.10,0.11,0.40,2.10
18:41:51.530,0.10,0.11,0.40,2.10
18:41:51.563,0.10,0.11,0.40,2.10
18:41:51.595,0.10,0.11,0.40,2.10
18:41:51.628,0.10,0.11,0.40,2.10
18:41:51.661,0.10,0.11,0.40,2.10
18:41:51.694,0.10,0.11,0.40,2.10
18:41:51.727,0.10,0.10,0.40,2.10
18:41:51.759,0.10,0.10,0.40,2.10
18:41:51.792,0.10,0.10,0.40,2.10
18:41:51.825,0.10,0.10,0.40,2.10
18:41:51.858,0.10,0.10,0.40,2.10
18:41:51.890,0.10,0.09,0.40,2.10
18:41:51.926,0.10,0.09,0.40,2.10
18:41:51.956,0.10,0.09,0.40,2.10
18:41:51.989,0.10,0.09,0.40,2.10
18:41:52.021,0.10,0.08,0.40,2.10
18:41:52.054,0.10,0.08,0.40,2.10
18:41:52.090,0.10,0.09,0.40,2.10
18:41:52.124,0.10,0.09,0.40,2.10
18:41:52.156,0.10,0.10,0.40,2.10
18:41:52.189,0.10,0.10,0.40,2.10
18:41:52.223,0.10,0.12,0.40,2.10
18:41:52.255,0.10,0.11,0.40,2.10
18:41:52.288,0.10,0.11,0.40,2.10
18:41:52.321,0.10,0.11,0.40,2.10
18:41:52.353,0.10,0.11,0.40,2.10
18:41:52.386,0.10,0.11,0.40,2.10
18:41:52.419,0.10,0.11,0.40,2.10
18:41:52.452,0.10,0.10,0.40,2.10
18:41:52.485,0.10,0.10,0.40,2.10
18:41:52.521,0.10,0.10,0.40,2.10
18:41:52.554,0.10,0.10,0.40,2.10
18:41:52.586,0.10,0.10,0.40,2.10
18:41:52.619,0.10,0.10,0.40,2.10
18:41:52.652,0.10,0.10,0.40,2.10
18:41:52.685,0.10,0.09,0.40,2.10
18:41:52.718,0.10,0.09,0.40,2.10
18:41:52.750,0.10,0.09,0.40,2.10
18:41:52.783,0.10,0.10,0.40,2.10
18:41:52.816,0.10,0.10,0.40,2.10
18:41:52.849,0.10,0.11,0.40,2.10
18:41:52.882,0.10,0.10,0.40,2.10
18:41:52.915,0.10,0.10,0.40,2.10
18:41:52.947,0.10,0.11,0.40,2.10
18:41:52.980,0.10,0.10,0.40,2.10
18:41:53.013,0.10,0.10,0.40,2.10
18:41:53.046,0.10,0.10,0.40,2.10
18:41:53.079,0.10,0.10,0.40,2.10
18:41:53.110,0.10,0.11,0.40,2.10
18:41:53.144,0.10,0.10,0.40,2.10
18:41:53.176,0.10,0.10,0.40,2.10
18:41:53.209,0.10,0.10,0.40,2.10
18:41:53.245,0.10,0.10,0.40,2.10
18:41:53.278,0.10,0.10,0.40,2.10
18:41:53.311,0.10,0.10,0.40,2.10
18:41:53.344,0.10,0.09,0.40,2.10
18:41:53.377,0.10,0.10,0.40,2.10
18:41:53.410,0.10,0.10,0.40,2.10
18:41:53.443,0.10,0.10,0.40,2.10
18:41:53.476,0.10,0.10,0.40,2.10
18:41:53.509,0.10,0.10,0.40,2.10
18:41:53.541,0.10,0.10,0.40,2.10
18:41:53.573,0.10,0.10,0.40,2.10
18:41:53.606,0.00,0.10,0.39,2.11
18:41:53.639,0.00,0.10,0.38,2.12
18:41:53.675,0.00,0.11,0.37,2.13
18:41:53.708,0.00,0.10,0.36,2.14
18:41:53.741,0.00,0.10,0.35,2.15
18:41:53.774,0.00,0.09,0.34,2.16
18:41:53.806,0.00,0.08,0.33,2.17
18:41:53.839,0.00,0.06,0.33,2.17
18:41:53.872,0.00,0.04,0.32,2.18
18:41:53.905,0.00,0.03,0.32,2.18
18:41:53.938,0.00,0.03,0.32,2.18
18:41:53.971,0.00,0.02,0.31,2.19
18:41:54.004,0.00,0.01,0.31,2.19
18:41:54.037,0.00,0.00,0.31,2.19
18:41:54.070,0.00,-0.00,0.31,2.19
18:41:54.102,0.00,0.00,0.31,2.19
18:41:54.135,0.00,-0.00,0.31,2.19
18:41:54.168,0.00,-0.01,0.31,2.19
18:41:54.200,0.00,-0.01,0.31,2.19
18:41:54.233,0.00,-0.01,0.31,2.19
18:41:54.266,0.00,-0.01,0.31,2.19
18:41:54.299,0.00,-0.00,0.31,2.19
18:41:54.332,0.00,-0.00,0.32,2.18
18:41:54.364,0.00,0.00,0.31,2.19
18:41:54.400,0.00,0.00,0.31,2.19
18:41:54.434,0.00,0.00,0.31,2.19
18:41:54.466,0.00,-0.00,0.32,2.18
18:41:54.499,0.00,0.00,0.32,2.18
18:41:54.532,0.00,0.00,0.32,2.18
18:41:54.565,0.00,0.00,0.32,2.18
18:41:54.598,0.00,0.00,0.32,2.18
18:41:54.631,0.00,-0.00,0.32,2.18
18:41:54.664,0.00,0.00,0.32,2.18
18:41:54.697,0.00,0.00,0.32,2.18
18:41:54.729,0.00,0.00,0.31,2.19
18:41:54.762,0.00,0.00,0.31,2.19
18:41:54.795,0.00,0.00,0.31,2.19
18:41:54.827,0.00,0.00,0.31,2.19
18:41:54.860,0.00,0.00,0.31,2.19
18:41:54.893,0.00,0.00,0.31,2.19
18:41:54.925,0.00,0.00,0.31,2.19
18:41:54.958,0.00,0.00,0.31,2.19
18:41:54.994,0.00,0.00,0.31,2.19
18:41:55.027,0.00,0.00,0.31,2.19
18:41:55.060,0.00,0.00,0.31,2.19
18:41:55.092,0.00,0.00,0.31,2.19
18:41:55.125,0.00,0.00,0.31,2.19
18:41:55.159,0.00,0.00,0.31,2.19
18:41:55.191,0.00,0.00,0.31,2.19
18:41:55.224,0.00,0.00,0.31,2.19
18:41:55.257,0.00,0.00,0.31,2.19
18:41:55.290,0.00,0.00,0.31,2.19
18:41:55.323,0.00,0.00,0.31,2.19
18:41:55.355,0.00,0.00,0.31,2.19
18:41:55.388,0.00,0.00,0.31,2.19
18:41:55.421,0.00,0.00,0.31,2.19
18:41:55.457,0.00,0.00,0.31,2.19
18:41:55.490,0.00,0.00,0.31,2.19
18:41:55.522,0.00,0.00,0.31,2.19
18:41:55.555,0.00,0.00,0.31,2.19
18:41:55.588,0.00,0.00,0.31,2.19
18:41:55.621,0.00,0.00,0.31,2.19
18:41:55.654,0.00,0.00,0.31,2.19
18:41:55.687,0.00,0.00,0.31,2.19
18:41:55.720,0.00,0.00,0.31,2.19
18:41:55.753,0.00,0.00,0.31,2.19
18:41:55.786,0.00,0.00,0.31,2.19
18:41:55.818,0.00,0.00,0.31,2.19
18:41:55.851,0.00,0.00,0.31,2.19
18:41:55.884,0.00,0.00,0.31,2.19
18:41:55.916,0.00,0.00,0.31,2.19
18:41:55.949,0.00,0.00,0.31,2.19
18:41:55.982,0.00,0.00,0.31,2.19
18:41:56.015,0.00,0.00,0.31,2.19
18:41:56.048,0.00,0.00,0.31,2.19
18:41:56.080,0.00,0.00,0.31,2.19
18:41:56.113,0.00,0.00,0.31,2.19
18:41:56.146,0.00,0.00,0.31,2.19
18:41:56.183,0.00,0.00,0.31,2.19
18:41:56.215,0.00,0.00,0.31,2.19
18:41:56.248,0.00,0.00,0.31,2.19
